[47.848  6.809  6.656  5.133  4.123  3.091  1.359  0.782  0.997  1.553
  1.894  1.514  1.201  1.068  0.264  0.435  0.609  1.059  0.811  0.831
  0.804  0.084  0.299  0.516  0.593  0.592  0.563  0.347  0.278  0.064
  0.277  0.407  0.512  0.529  0.373  0.284  0.05   0.175  0.322  0.457
  0.454  0.371  0.251  0.086  0.127  0.376  0.343  0.405  0.313  0.199
  0.096  0.136  0.233  0.311  0.328  0.278  0.205  0.178  0.153  0.183
  0.21   0.22   0.212  0.195  0.188  0.195  0.212  0.22   0.21   0.183
  0.153  0.178  0.205  0.278  0.328  0.311  0.233  0.136  0.096  0.199
  0.313  0.405  0.343  0.376  0.127  0.086  0.251  0.371  0.454  0.457
  0.322  0.175  0.05   0.284  0.373  0.529  0.512  0.407  0.277  0.064
  0.278  0.347  0.563  0.592  0.593  0.516  0.299  0.084  0.804  0.831
  0.811  1.059  0.609  0.435  0.264  1.068  1.201  1.514  1.894  1.553
  0.997  0.782  1.359  3.091  4.123  5.133  6.656  6.809][4.6167e+01 1.4720e+00 7.8000e-01 6.6800e-01 6.3400e-01 4.8600e-01
 2.8100e-01 4.1500e-01 5.6700e-01 7.2200e-01 2.5300e-01 2.3000e-01
 4.8000e-01 1.1700e-01 7.5100e-01 4.6300e-01 5.2600e-01 1.9500e-01
 1.5400e-01 1.2600e-01 1.3800e-01 4.1000e-02 1.7200e-01 6.1000e-02
 6.3000e-02 5.5000e-02 1.3800e-01 3.7000e-02 1.5000e-01 2.7000e-02
 4.9000e-02 8.6000e-02 2.3000e-02 7.9000e-02 1.0700e-01 1.0000e-01
 5.0000e-02 1.0800e-01 5.5000e-02 3.5000e-02 4.5000e-02 4.6000e-02
 9.0000e-02 1.4000e-02 8.1000e-02 9.3000e-02 5.5000e-02 9.6000e-02
 5.8000e-02 7.3000e-02 3.6000e-02 2.1000e-02 2.4000e-02 2.4000e-02
 4.9000e-02 2.5000e-02 4.0000e-02 3.4000e-02 2.1000e-02 3.6000e-02
 4.1000e-02 3.2000e-02 3.3000e-02 3.3000e-02 4.0000e-02 3.3000e-02
 3.3000e-02 3.2000e-02 4.1000e-02 3.6000e-02 2.1000e-02 3.4000e-02
 4.0000e-02 2.5000e-02 4.9000e-02 2.4000e-02 2.4000e-02 2.1000e-02
 3.6000e-02 7.3000e-02 5.8000e-02 9.6000e-02 5.5000e-02 9.3000e-02
 8.1000e-02 1.4000e-02 9.0000e-02 4.6000e-02 4.5000e-02 3.5000e-02
 5.5000e-02 1.0800e-01 5.0000e-02 1.0000e-01 1.0700e-01 7.9000e-02
 2.3000e-02 8.6000e-02 4.9000e-02 2.7000e-02 1.5000e-01 3.7000e-02
 1.3800e-01 5.5000e-02 6.3000e-02 6.1000e-02 1.7200e-01 4.1000e-02
 1.3800e-01 1.2600e-01 1.5400e-01 1.9500e-01 5.2600e-01 4.6300e-01
 7.5100e-01 1.1700e-01 4.8000e-01 2.3000e-01 2.5300e-01 7.2200e-01
 5.6700e-01 4.1500e-01 2.8100e-01 4.8600e-01 6.3400e-01 6.6800e-01
 7.8000e-01 1.4720e+00][4.4074e+01 2.1530e+00 6.1800e-01 8.9000e-01 5.8000e-01 5.1500e-01
 3.3300e-01 4.4800e-01 3.7300e-01 3.7000e-01 3.0800e-01 5.0800e-01
 1.3200e-01 1.9100e-01 8.3000e-02 3.5600e-01 2.4500e-01 6.5500e-01
 8.7000e-02 3.5500e-01 3.4800e-01 1.6000e-01 1.6000e-02 1.5500e-01
 6.6000e-02 1.7400e-01 1.2000e-01 7.0000e-02 2.2300e-01 3.1800e-01
 1.4000e-01 1.0900e-01 6.3000e-02 1.2900e-01 9.1000e-02 1.1500e-01
 8.6000e-02 7.4000e-02 2.3000e-02 3.3000e-02 6.6000e-02 6.3000e-02
 4.0000e-02 2.1000e-02 8.1000e-02 8.5000e-02 7.6000e-02 7.5000e-02
 5.4000e-02 7.3000e-02 7.2000e-02 1.7000e-02 6.5000e-02 5.4000e-02
 3.1000e-02 4.8000e-02 3.8000e-02 5.3000e-02 4.2000e-02 4.5000e-02
 3.4000e-02 4.3000e-02 3.9000e-02 4.1000e-02 3.9000e-02 4.1000e-02
 3.9000e-02 4.3000e-02 3.4000e-02 4.5000e-02 4.2000e-02 5.3000e-02
 3.8000e-02 4.8000e-02 3.1000e-02 5.4000e-02 6.5000e-02 1.7000e-02
 7.2000e-02 7.3000e-02 5.4000e-02 7.5000e-02 7.6000e-02 8.5000e-02
 8.1000e-02 2.1000e-02 4.0000e-02 6.3000e-02 6.6000e-02 3.3000e-02
 2.3000e-02 7.4000e-02 8.6000e-02 1.1500e-01 9.1000e-02 1.2900e-01
 6.3000e-02 1.0900e-01 1.4000e-01 3.1800e-01 2.2300e-01 7.0000e-02
 1.2000e-01 1.7400e-01 6.6000e-02 1.5500e-01 1.6000e-02 1.6000e-01
 3.4800e-01 3.5500e-01 8.7000e-02 6.5500e-01 2.4500e-01 3.5600e-01
 8.3000e-02 1.9100e-01 1.3200e-01 5.0800e-01 3.0800e-01 3.7000e-01
 3.7300e-01 4.4800e-01 3.3300e-01 5.1500e-01 5.8000e-01 8.9000e-01
 6.1800e-01 2.1530e+00][3.7989e+01 4.4670e+00 6.7700e-01 4.9300e-01 5.9100e-01 9.7400e-01
 8.4000e-01 1.4700e-01 1.2400e+00 5.7800e-01 1.6700e-01 3.1000e-01
 4.3000e-01 5.1500e-01 3.3900e-01 2.8200e-01 1.6500e-01 1.4500e-01
 2.3700e-01 2.1500e-01 7.8000e-02 8.3000e-02 2.8000e-01 2.1900e-01
 1.3800e-01 2.0000e-02 1.4900e-01 7.6000e-02 7.2000e-02 9.7000e-02
 1.8500e-01 6.0000e-02 2.1400e-01 1.4900e-01 1.0700e-01 1.9300e-01
 1.1200e-01 8.0000e-02 1.6100e-01 1.5600e-01 8.1000e-02 6.1000e-02
 6.9000e-02 9.3000e-02 8.7000e-02 9.1000e-02 1.2400e-01 4.0000e-02
 6.3000e-02 8.0000e-02 9.7000e-02 1.2600e-01 7.4000e-02 7.9000e-02
 5.0000e-02 9.4000e-02 6.4000e-02 7.6000e-02 7.5000e-02 8.5000e-02
 7.5000e-02 7.1000e-02 7.3000e-02 7.5000e-02 8.0000e-02 7.5000e-02
